60725	651	Helike transition probabilities, 651 transitions.  
# >>refer He	As	Drake, G.W.F, Atomic, Molecular, and Optical Physics Handbook
# Table includes all allowed transitions with l<=7 and nu <= 10.
# >>refer He-like	As	Johnson, W.R., Savukov, I.M., Safronova, U.I., & 
# >>refercon	Dalgarno, A., 2002, ApJS 141, 543J, originally astro.ph. 0201454
# -1 is the "no-entry" sentinel.  First two numbers are level indices.
#Lo	Hi	HELIUM		LITHIUM 	BERYLLIUM	BORON   	CARBON  	NITROGEN	OXYGEN  	FLUORINE	NEON    	 SODIUM 	MAGNESIUM	ALUMINIUM	SILICON 	PHOSPHORUS	SULPHUR 	CHLORINE	ARGON   	POTASIUM	CALCIUM 	SCANDIUM	TITANIUM	VANADIUM	CHROMIUM	MANGANESE	IRON    	 COBALT 	NICKEL  	COPPER  	ZINC
55	83	4.39376E+02	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
55	101	2.10664E+02	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
56	58	1.37386E+05	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
56	61	7.91243E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
56	74	8.31794E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
56	77	5.64947E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
56	92	5.60528E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
56	95	4.08671E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
57	59	6.06773E+03	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
57	75	2.00015E+03	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
57	93	2.59217E+03	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
58	72	1.73255E+03	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
58	90	7.25883E+03	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
58	110	6.79659E+03	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
59	60	1.59180E+02	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
59	73	9.38390E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
59	76	2.78220E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
59	91	5.53640E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
59	94	2.28140E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
60	62	7.22190E-03	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
60	75	2.65030E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
60	78	5.24630E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
60	93	1.68540E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
60	96	3.92770E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
61	63	2.41743E-03	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
61	72	2.52400E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
61	79	5.25729E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
61	90	1.51657E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
61	97	3.93199E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
61	110	1.00637E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
62	64	1.37104E-05	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
62	76	1.04294E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
62	80	7.13995E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
62	94	6.39324E+03	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
62	98	5.14038E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
63	65	1.32344E-05	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
63	77	1.03611E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
63	81	7.13994E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
63	95	6.35250E+03	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
63	99	5.14033E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
64	66	1.49040E-07	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
64	78	6.08436E+03	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
64	82	9.44678E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
64	96	3.41427E+03	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
64	100	6.30404E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
65	67	1.49690E-07	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
65	79	6.08408E+03	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
65	83	9.44669E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
65	97	3.41410E+03	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
65	101	6.30399E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
66	68	3.23140E-09	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
